hu1,hu2,hu3,hu4,hu5,hu6,hu7,area,perimeter,compactness,class
0.16257149213401073,5.634184505431841e-05,0.0001537614281577955,1.2922863301509507e-06,-1.738363055546789e-11,-9.635216919771176e-09,-5.4447688250816325e-12,299.5,68.04163014888763,0.8129377120408153,a
0.16814540459298868,0.000976033112540787,0.00031362243275097405,2.939718784228427e-06,8.711147687285837e-11,3.6472583792790295e-08,1.9471384171920265e-11,151.0,49.455843687057495,0.7758032260036876,a
0.16356002143000287,6.92768638153454e-05,0.0001457603038881584,3.023799807302459e-06,-6.327177428575848e-11,-2.492407003628048e-08,-5.159518366758236e-12,902.0,119.5979790687561,0.79244425144982,a
0.21740091752143031,0.000394817899545434,0.0008743628527463665,0.0001873021232018756,7.28208802060548e-08,3.4659568600582057e-06,2.1035997318531964e-08,613.0,163.0538227558136,0.2897399415471227,a
0.16721708104404093,0.0006007766281722263,5.9715228525389326e-05,3.789090443120366e-06,-5.6907259368266756e-11,-9.275990662824724e-08,-3.1807638792717987e-12,1122.0,465.10259318351746,0.06517862570176405,a
0.2245978368841106,0.0007350246570260856,0.002226498550333655,0.0010286391190496343,1.1307308957421414e-06,2.6075956939600582e-05,-1.0699401289041676e-06,390.5,257.37972366809845,0.07407680485266013,a
0.2224561080185077,0.0033133462566161723,0.001973524702259367,0.0008823272512797314,9.169843239360866e-07,1.8348878859539632e-05,7.174538424287424e-07,218.0,89.11269783973694,0.34497464294974595,a
0.21210814579053555,5.464210440865277e-05,0.0009119508594072701,0.0003429506232114862,1.9113605589453565e-07,1.2461843494737905e-06,1.5862663268258057e-08,532.0,158.02438521385193,0.26771535275070696,a
0.21427048586935338,0.0005988787893386471,0.0007717293403599352,0.00016632278742991302,5.913828051874109e-08,3.5663920309135068e-06,7.308574029071845e-09,624.5,162.2670258283615,0.2980449409891569,a
0.16428241548217853,5.9073957987030695e-05,8.381628974113637e-05,4.555664063811868e-06,-8.598748235224565e-11,-3.440427714817487e-08,-2.304051264470854e-11,1639.0,173.53910398483276,0.6839023814886372,a
0.1702245920203232,0.0007743713281653306,0.00022149768828436762,3.84323379532634e-06,9.53339034439094e-11,4.682351475370958e-08,-5.903427851565475e-11,230.0,63.11269783973694,0.725611588129368,a
0.21635345791952482,3.0050213170406594e-06,0.0008773256050572434,0.00037358952860882443,2.1301495866152213e-07,6.11914109282028e-07,-1.9229139436669804e-08,1181.0,241.48022890090942,0.2545051670351263,a
0.16382368472920816,0.0003836208483205371,9.573223634693014e-05,3.1875591289484687e-06,-5.552323225118299e-11,-6.240897270639879e-08,4.204684640738605e-12,721.5,109.01219260692596,0.7629499514172532,a
0.1651912032057305,0.001190097262966101,7.521676924706698e-05,2.5081979241654624e-06,-3.4211882170711937e-11,-8.605181566562774e-08,-4.05077061433558e-12,596.5,186.81118214130402,0.21479025554155137,a
0.16417311633899667,0.00040127784445378914,0.00010682384328998982,1.6173792561950108e-06,-6.7331965442939345e-12,7.515520530392229e-09,2.0165019817026974e-11,85.5,36.38477599620819,0.811589776628901,a
0.162042343507326,0.0001884482050196421,0.0001118644571531975,5.174791329976959e-07,-3.90204438855393e-12,-6.9978729502433905e-09,-5.248234629153149e-13,278.0,65.94112491607666,0.8034187381875936,a
0.16263205543803966,6.633594255874093e-05,0.00012978061983333979,1.7229181505347182e-06,-2.5665461030802872e-11,-1.3926802461057046e-08,-2.243426318109734e-12,296.5,66.87005722522736,0.8332420371124899,a
0.2089451817069692,0.005264364023900365,0.0013716894447275653,0.0009340974461694071,1.0451818239313894e-06,6.680289824033326e-05,1.5990816499011456e-07,1020.0,183.68123936653137,0.3799097449302536,a
0.240403978552123,0.006774306436797404,0.0038588812972223303,0.0018632077298959234,4.817726935902918e-06,0.00015187789101795665,1.322703933911576e-06,95.0,74.28427076339722,0.21634145224110046,a
0.16366538016471288,7.58642731590814e-05,7.80282672052601e-05,2.1386029544906947e-06,-2.5752040788507922e-11,-1.7972761368195506e-08,1.0001978786844052e-11,241.5,60.870057225227356,0.8190672835613502,a
0.16696689747154747,0.0010047040726509997,5.420792510443387e-06,3.342655372254616e-06,2.8437500417552084e-12,2.7776288505595597e-08,1.3941747441426027e-11,581.5,191.92387998104095,0.1983816752511336,a
0.20891438807844537,0.0001366800721740798,0.000988826291785059,0.00016953382786782435,6.610476258386489e-08,1.5645321919549733e-06,-2.1175644343928387e-08,1409.0,248.7939372062683,0.286049551555005,a
0.9865185144998475,0.20090740943666524,0.15278627435818132,0.436598735094227,0.11207156816930097,0.19533075832217772,-0.012466529801054983,48.0,200.5096664428711,0.015003081634773761,a
0.21970646276488184,0.001825895427951232,0.00031362065194627813,0.0010438002740782823,5.922108938354138e-07,-8.173366457526553e-08,7.712511790928047e-08,799.5,457.34523379802704,0.048033033725448836,a
0.1635420536456791,0.00036407845505241507,0.0001174071926352508,2.923597237933383e-06,-5.399138755425605e-11,-5.572912256891573e-08,-4.3409390094651165e-12,824.0,116.42640614509583,0.7638957468778385,a
0.19388990495296826,0.002601756074953167,0.0005643863289686406,0.00010871676974034654,1.571030271742224e-08,1.3662198918016618e-06,2.187236302622408e-08,151.5,66.5269113779068,0.43015777265896243,a
0.19698825972766756,0.00038879677351907785,0.0007952549362591243,4.421385385114374e-05,5.3509221116785075e-09,1.5199573741014704e-07,-6.332708306658806e-09,761.0,168.36753106117249,0.3373477624167477,a
0.16383143229027422,0.0003456046747730405,0.00014552481874810017,3.3287899174225627e-06,-7.114626431707642e-11,-5.899108321984456e-08,1.7493080806644878e-11,834.0,114.76955199241638,0.7956508699119931,a
0.16434194577254022,0.00048032434936582914,0.00016088276346564714,3.8690811766708275e-06,-7.366987339406534e-11,-7.615176308513701e-08,6.237765248986406e-11,195.5,54.72792184352875,0.8202357825650022,a
0.18225701819635565,0.0004562287860251332,0.00027336349028756683,0.0002648815981624196,5.6638109380181744e-08,5.1899248790906065e-06,4.327240219967979e-08,357.0,147.1959581375122,0.2070552803628132,a
0.19424149011301833,0.004246983443877765,0.0003537518443976767,0.00027729760288716036,8.448020695058288e-08,1.7526685565324248e-05,2.0148751981438793e-08,462.0,117.39696860313416,0.421248215353164,a
0.16422155825484902,0.00039532633626226704,0.00013798053003701092,4.117521334782276e-06,-9.803371894263339e-11,-8.161881868723432e-08,4.646240303982108e-12,1653.0,174.85281229019165,0.6794186655851411,a
0.1642136279215009,0.00036860086840143574,9.774219665962493e-05,3.764531036069634e-06,-7.100007207911985e-11,-7.202604582854875e-08,-1.3172494440332923e-11,720.0,111.25483322143555,0.7309784713672477,a
0.16770236367237493,0.0018700208622568141,5.4886179684821116e-05,1.8483458100138247e-06,-1.796179773468226e-11,-7.812477733677361e-08,-4.8950132057163285e-12,154.0,93.11269783973694,0.22320954632978765,a
0.16302803381075523,0.000122797823157909,0.00012341189422104498,2.9125379229865945e-06,-2.496917878289354e-11,-1.764855738655989e-08,-4.925079624826793e-11,186.5,53.55634891986847,0.817084130211081,a
0.4851882524055445,0.06098866847484171,0.0004727520364838736,0.004704583282725865,2.0011410610164485e-06,-0.0011612580527948176,-6.724708182855019e-06,78.0,133.0538227558136,0.05536684202541101,a
0.20836739031592916,0.00010657302713505406,0.0010171632786842597,0.00015584993179165992,5.869317740307888e-08,1.165558589554015e-06,-2.013833075142774e-08,1411.5,249.0365778207779,0.2859989686045269,a
0.1625435574130739,8.919445970554232e-05,0.0001307489437007497,1.399114506270091e-06,-1.6724926327196957e-11,-1.1767924138837818e-08,-8.852773600619357e-12,297.5,68.5269113779068,0.7961126381469288,a
0.2214518875730226,0.00143414986927106,0.001012165308603805,0.00023522162461221634,1.1053491709053359e-07,8.77740736399753e-06,3.090285355015411e-08,551.0,154.36753106117249,0.29056917918171205,a
0.2150649828052617,0.0004602051776182389,0.0009494657109408364,0.00016727813133843715,6.645034978371774e-08,3.1365841563801013e-06,5.3463736057983545e-09,1423.0,246.99494767189026,0.2931153919721247,a
0.17383878660598787,0.0014399962216811544,0.0003174386750808032,4.375430372812439e-06,1.462662935351059e-10,6.832981348782761e-08,-7.208610130300196e-11,398.5,87.01219260692596,0.6614209773937454,a
0.18921414742474613,0.0033208577510527118,0.0002460960162387343,0.0001929391055202356,3.9379627662704955e-08,1.050694453725581e-05,1.4723080980236046e-08,1075.5,177.92387998104095,0.42692520677785994,a
0.16735061795355188,0.00044085892871877476,0.00040079628514542006,6.288989062416118e-06,3.099308124060457e-10,2.7274126865236073e-08,6.030128671969748e-11,297.5,70.5269113779068,0.7516005757941013,a
0.16368999265209935,0.0002580212242018082,5.09115597761232e-05,1.78410395424031e-06,-1.695024617895165e-11,-2.831947439462965e-08,-1.3447350000053574e-12,221.0,60.62741661071777,0.7555513950811829,a
0.19732126899310964,0.0025509332856539714,0.0006886608389738812,0.000108303342924835,1.5110270297900503e-08,1.7431290665196336e-06,2.5426845016003877e-08,149.0,65.4558436870575,0.43701795694171486,a
0.23103010648011324,0.00140614657571995,0.0016517157067936507,0.0008734593216340163,7.598409515717419e-07,-3.015376109513077e-06,7.23413778929294e-07,1018.0,295.2792184352875,0.14672086430608103,a
0.21091151279827008,0.003944517197162911,0.0011540886789129776,0.0003750839798123166,1.81144700364423e-07,1.0613001582335887e-05,1.6759367545622896e-07,119.5,59.69848430156708,0.421357918133757,a
0.23057322876460393,0.0001773431271942647,0.0009612381338313797,0.00043621454849843513,2.715328230258102e-07,5.8060909048445726e-06,7.782542156487512e-08,1177.5,245.23758828639984,0.24603489472314696,a
0.21560410074249153,0.0031011548094069434,0.0015865414680060548,0.0007172136923790583,6.382654701333109e-07,1.910409966819893e-05,4.2183205732090294e-07,221.0,89.5979790687561,0.34594392591294987,a
0.16327914307990887,0.00039718641212485323,0.00010005677309838858,1.8513346414432333e-07,7.668018247706552e-13,3.314095435517654e-09,2.1658494404807057e-13,87.0,36.14213538169861,0.8369538277697894,a
0.16313087896098583,7.236093385553018e-05,0.00013573955848038115,2.5043922005279203e-06,-4.61749712120895e-11,-2.122335855266583e-08,-3.0804216720193735e-14,894.5,119.49747383594513,0.7871776593938414,a
0.2559592585656614,0.008876665663333044,0.005241234557685764,0.005125749962990016,2.5991588688385984e-05,0.00048234591717997294,5.502421012433972e-06,336.0,160.71067690849304,0.1634781373423074,a
0.16368106265323765,0.00035296275410778675,6.765046018578629e-05,2.6461484632410996e-06,-3.539967936031865e-11,-4.9704901141143375e-08,5.753782039475398e-13,718.5,112.18376553058624,0.7174251708614261,a
0.20085996095283504,0.005423373706429123,0.0009651363625604579,0.00046114301474674854,3.006867818849287e-07,3.38358936224732e-05,6.505384629937046e-08,558.0,124.56854152679443,0.4518843529529166,a
0.16461031594805603,0.0003535564919095012,5.7737863336097605e-05,4.099597507050292e-06,-5.833795199619237e-11,-7.688236712893241e-08,-2.3976296710926625e-11,657.5,129.15432798862457,0.49532208581188836,a
0.22371239097004575,0.0012702411437408136,0.0011724619033972362,0.0002946342447179307,1.624961482625953e-07,1.0203975605222967e-05,5.985870311730238e-08,543.5,153.63960921764374,0.28933636746022795,a
0.17317075976497226,0.0021301807790917726,0.0002970117411747896,3.2945306525626935e-06,-9.655118752940556e-11,-1.5094837708508324e-07,-3.603603638207329e-11,61.0,33.31370830535889,0.6907068157451752,a
0.2113978663853667,0.003119341676072057,0.001065532641682372,0.0003591524231957117,1.6484584627313405e-07,6.333332942316191e-06,1.4895982881725991e-07,271.0,93.94112491607666,0.3858936587741298,a
0.19127472044858865,0.0033547548361537636,0.0002491440543528882,0.0002200714916008207,4.6986661825481554e-08,1.2165671674704797e-05,2.1159551074427387e-08,1067.0,178.02438521385193,0.42307298446452724,a
0.1637857654541172,5.029537415056746e-05,9.795857572221622e-05,3.401673245328376e-06,-6.174284652418667e-11,-2.4121378758874522e-08,6.60847303931754e-12,784.0,116.08326029777527,0.7311167477547771,a
0.2209203939146069,0.00287813191615711,0.0019670716045419143,0.0008176439395080403,8.879058403350911e-07,2.2571937264399692e-05,5.356132908429057e-07,224.5,88.04163014888763,0.3639569852102209,a
0.1643056405054964,0.0005829256842871802,0.00020959436469046341,4.6328177490044577e-07,1.3530241271481495e-13,-6.8921617763205505e-09,-4.563171559084081e-12,64.5,30.727921843528748,0.8584266651878889,a
0.16322146447768254,7.260629177044904e-05,0.00020400629094166368,2.274351877993384e-06,-4.433354309171801e-11,-1.8826237324396217e-08,2.084625143319016e-11,289.0,64.62741661071777,0.8695090665710242,a
0.1636273827187156,0.0003455114834084209,9.806412918440794e-05,2.5640250066484603e-06,-3.52001192014947e-11,-4.113827895064167e-08,-2.0346183505880243e-11,223.5,59.21320307254791,0.8010327688923958,a
0.16488297676859331,0.001035800897876569,0.00011332498490015511,1.169775929814892e-06,-1.3425576051625322e-11,-3.7586201021022614e-08,-1.0735065369413796e-12,176.0,67.11269783973694,0.49103577848111485,a
0.16430772136903493,0.00038273269848902074,0.00010716285866585663,4.061236697881921e-06,-8.215106072596024e-11,-7.860585488007776e-08,-2.0723498930185043e-11,722.5,112.66904675960541,0.7152180652680181,a
0.25354668960535004,0.0017434406502821946,0.00396475904379464,0.0018363993186067485,2.8933259034922794e-06,5.1042100096200714e-05,-4.022739651600006e-06,416.5,223.5807341337204,0.10470227399662584,a
0.18201505361301484,0.002966927578724433,0.00017982210401474213,7.349497744546651e-05,7.507812577058103e-09,3.8181380043134455e-06,3.875467079083916e-09,577.0,122.08326029777527,0.48648946446737856,a
0.22973376031750864,0.007945102483743895,0.0014925412601855088,0.0008404591756858478,9.353008115121547e-07,7.410612064482358e-05,1.0629715469310275e-07,130.5,104.18376553058624,0.15108462653444663,a
0.1665730585438578,0.00040839775256563455,0.0003565146629487474,3.5178997285243046e-06,1.24452568027442e-10,1.4620053303093565e-08,5.731196989012316e-12,291.5,69.69848430156708,0.7540527974849136,a
0.17188919649457862,0.0008634669731643311,0.00027613631446367956,9.713343906210152e-06,4.773149714688526e-10,1.406648057264641e-07,-1.588524433112305e-10,224.5,63.69848430156708,0.6952932487299371,a
0.16405070842993316,0.00033926726278479905,0.000160584928422618,3.450192336467557e-06,-8.076806549462556e-11,-6.329308000143703e-08,8.474775103200775e-12,826.0,116.56854152679443,0.7638835995099726,a
0.8766616160629841,0.07401954305896496,0.11948342391088373,0.1732171839721494,0.01286053234920002,0.007466575801279497,-0.021344576628313603,318.0,623.6711347103119,0.010273671989489986,a
0.17407463632275028,0.0009826547044595835,0.0004803047441234005,1.84903272429032e-05,1.7288939790187778e-09,3.1337879083391714e-07,-2.1741085597008791e-10,219.0,64.28427076339722,0.6659544657359621,a
0.1621573512846097,0.00022457331233286174,6.616763139853592e-05,9.958825572754418e-07,-7.740482652907945e-12,-1.490763681507375e-08,-2.3320797731315486e-12,222.5,58.5269113779068,0.8162602872148667,a
0.16257155185845334,7.345361954064068e-05,0.00013396079156302771,1.0240860258202969e-06,-1.1837100306125884e-11,-8.069024149682647e-09,1.9387149632547542e-12,304.0,69.11269783973694,0.79977487265773,a
0.1625046981902577,5.506103960095644e-05,0.00014874852307787066,1.4309432775640785e-06,-1.940306195321883e-11,-9.607266469411301e-09,7.704154331150795e-12,296.0,67.4558436870575,0.8174522962344675,a
0.1642688284445405,0.000595041237032946,7.73078511343127e-05,2.1140812414858126e-07,-6.744188131276236e-13,-5.124384521585484e-09,-5.24982012202861e-13,62.5,30.727921843528748,0.8318087840967915,a
0.1638739843864116,0.0004074620970766427,8.179510839225124e-05,3.4699361025651496e-06,-5.485423839774395e-11,-6.757470501970597e-08,-2.0208430386758586e-11,1512.0,163.7401144504547,0.7086821204510022,a
0.16927613100848976,0.0009556082430338649,0.00021040083303694164,5.221061831720375e-06,1.4963103619710303e-10,-1.9591743759673074e-08,8.692254406794662e-11,115.5,44.38477599620819,0.7367561732182281,a
0.1632375103378846,6.995996879926845e-05,0.00013588600122259244,2.4879264445962584e-06,-4.5209967069438043e-11,-2.0800032719583342e-08,-6.975973746976527e-12,904.0,122.22539567947388,0.7604232565832325,a
0.21543952382452064,6.471029092782942e-06,0.000893906064740942,0.0003557197203624341,1.994158403420002e-07,6.147502385238237e-07,-2.166580307838653e-08,1184.5,240.69343197345734,0.25693096627498163,a
0.23029794934338277,0.00017454860281988002,0.001114655489847149,0.0004073182095343504,2.6620435097410503e-07,5.337410344916843e-06,6.678894636189626e-08,1180.0,243.33809351921082,0.25042153252223415,a
0.16420936096805652,0.0002669943760052622,8.699851621784073e-05,3.241064061299061e-06,-2.389383757115425e-11,-3.2730344062133724e-08,4.889799432161531e-11,219.5,58.870057225227356,0.7958944434066021,a
0.17562611897787722,0.0018700452692142068,4.3070165445937135e-05,2.0936511511801385e-05,-5.574221148422966e-10,-5.518668175691289e-07,-2.90769021922353e-10,96.0,76.62741661071777,0.20545311429066945,a
0.9965277777791925,0.5954981674353311,0.9290004565357179,0.5632847934863875,0.40501572132856256,0.4031888747509648,0.04469232572273149,2.0,59.455843687057495,0.007109691677449154,a
0.16242900155401996,0.0002723070502752245,0.00012528204815209732,9.236228219403846e-07,-9.846222030023354e-12,-1.511965826438149e-08,-1.3283680795832783e-12,283.0,66.76955199241638,0.7976996014775102,a
0.20476163166611266,0.0013994194334134066,0.0006863805364984274,4.486196904606373e-05,7.865001882903242e-09,1.6114613081743264e-06,-3.3819995100649343e-10,300.5,106.32590091228485,0.3340228658734595,a
0.27728380643356015,0.006142311637486592,0.008768933952723455,0.00514281641972199,3.452743402242927e-05,0.0003902628724562911,7.794268349245697e-07,177.5,133.01219260692596,0.12607393736767314,a
0.16398391570561738,0.00040899783100150754,0.0001274826970342424,3.6435373842006524e-06,-7.852461244535949e-11,-7.365219257543939e-08,-3.639503786833861e-13,1657.5,172.61017167568207,0.6990860436725855,a
0.17341805379702135,0.0007250712895697978,0.0004894546824087068,7.086051803516878e-06,3.582191382102158e-10,8.436373758311687e-08,-2.1407905566475442e-10,841.5,130.46803629398346,0.6212347384817087,a
0.16274990371883058,5.830420870594963e-05,5.0548499468916494e-05,1.7271021315237833e-06,-1.2135024873784861e-11,-9.897502293849362e-09,1.063738558850628e-11,186.0,53.79898953437805,0.8075595749955452,a
0.17530372848277248,0.0014238407177509349,0.00033620376268635145,6.168066225627307e-06,1.9999041592399687e-10,1.3366278105573278e-07,-1.9722795187171595e-10,394.5,87.84061968326569,0.6424895817101021,a
0.17211063736254603,0.0007342837023412998,0.0004666283854988085,1.6513262303313387e-05,1.4368481040962955e-09,2.062475094378774e-07,-1.915179834753271e-10,223.0,63.79898953437805,0.688473338237043,a
0.20969421307408845,0.00013366808553708198,0.001045513653840894,0.00016838145720280982,6.63603319877622e-08,1.2886802064351223e-06,-2.4240314494705713e-08,1407.5,250.06601536273956,0.28284526944851185,a
0.19085788807120246,0.0018722009972862253,0.0006578913960969177,0.00010643728859918212,9.416106128057798e-09,1.6783007047332973e-06,2.6544935214543595e-08,347.0,98.42640614509583,0.4501073273358459,a
0.2204493171038077,0.0011552950649412765,0.0010064179323993202,0.00021970451061694048,9.796232734910313e-08,7.294596669282149e-06,3.2811554602850944e-08,555.0,152.71067690849304,0.2990639345642501,a
0.16430651485300055,0.0003665846265971004,9.714624331472139e-05,3.8988857463472715e-06,-7.580399154857178e-11,-7.462277004549818e-08,-3.381573418754507e-12,724.0,111.5979790687561,0.7305261560103107,a
