hu1,hu2,hu3,hu4,hu5,hu6,hu7,area,perimeter,compactness,class
0.1645783679317177,0.00038652107280076446,9.734672837831491e-05,3.0162921274417926e-06,-4.861639908427751e-11,-5.4628681497206514e-08,-1.7545996186244512e-11,225.0,59.455843687057495,0.7998403137130298,a
0.16786772222222063,0.0009628862807448084,0.0001639917277887261,1.0842243082594935e-05,3.4126284439815877e-10,2.7800287417708057e-07,-3.042295001310763e-10,100.0,71.5979790687561,0.24513670031116544,a
0.1966932482450493,0.004272077253175762,0.002389843874550027,0.00048333050811246185,5.161812846599349e-07,3.1546391976998954e-05,5.826053173565017e-08,446.0,103.5979790687561,0.5222063586346405,b
0.1680611906721452,0.00138891867731191,0.0003913015332271942,1.0399519780530198e-05,6.411893180010147e-10,3.590466977853071e-07,-1.7022425189309717e-10,112.5,41.55634891986847,0.8186299289202458,b
0.5230761256885752,0.15222572587876723,0.0008717719327566403,0.0023121990316039213,1.8161456706652016e-06,0.0006454408057884097,-2.734617817679846e-06,17.5,69.69848430156708,0.045269035869591724,b
0.17713041753680986,0.003007936143288261,0.0007905918486187316,5.854989592659772e-05,1.2502163079843255e-08,3.210871858197847e-06,1.542411215364632e-09,208.5,60.5269113779068,0.7151858239700887,b
0.18328644085545412,0.0035224657935080802,0.00137185550179672,0.00013289153751368693,5.585478755475638e-08,7.709795641501433e-06,9.991549439798796e-09,341.5,81.01219260692596,0.6538826272083683,b
1.002084694259059,0.3418779897534501,0.19924812776939546,0.0057408421365392785,-0.00019267780054430238,-0.0031786616108310096,2.394794687491434e-05,567.5,617.7127648591995,0.018689710654418767,b
0.19369563630251657,0.0035102412783147236,0.0021927787844203423,0.0005112366693657274,5.378404935614369e-07,2.9778029346867193e-05,6.101647005831342e-08,858.0,143.25483322143555,0.5253861078748431,b
0.19465472950766163,0.004495087455871976,0.002078405219030965,0.0004391021900880804,4.181833599020865e-07,2.943828463973717e-05,3.29845018978376e-08,440.5,100.04163014888763,0.5530880269703189,b
0.18663256488304866,0.0013829229209880878,0.0012201129656232474,0.0005357872813033734,4.28969489247469e-07,1.7051280750664626e-05,6.039508998674273e-08,658.0,177.88224983215332,0.2613187247909593,b
0.18596850507358745,0.004202793717527707,0.0014392696075544967,0.00017848927491496259,8.847534213071308e-08,1.0673208355973909e-05,1.8877423455809654e-08,313.0,77.94112491607666,0.6474718065849874,b
0.2249348816485944,0.011688486761389108,0.003981486909018176,0.0006016697035760623,7.787841773433072e-07,6.39362274834712e-05,-5.10584088290026e-07,249.5,77.35533845424652,0.523962050057905,b
0.5353322495008984,0.06586928637674591,0.0893581795905127,0.02177597278546763,0.0007816721293187985,0.005371385795834987,-0.000558303202107098,86.5,89.35533845424652,0.13613975452479124,b
0.16944115823158848,0.0018404688359686425,0.0003585566631693157,1.4759440233409726e-05,1.0596933349951777e-09,6.156864216342683e-07,-1.728752277569854e-10,113.0,41.79898953437805,0.8127495567588858,b
0.20766408627276284,0.006254359127276238,0.003753154460919352,0.0011463562970395252,2.3687675781623157e-06,8.97405327374527e-05,2.0720427054714782e-07,870.5,153.8406196832657,0.46220708491929285,b
0.3483205094050995,0.036105537837133085,0.008718211879752923,0.0002912522874976315,-2.67982007556523e-07,-5.1215184571399604e-05,3.789202589990477e-07,588.5,184.61017167568207,0.21699267760460217,b
0.21030893359756786,0.0025925656547876384,0.004041500297700413,0.0012790481719047824,2.8960655266254993e-06,5.575299011518067e-05,-2.637254190359017e-07,306.5,121.9827550649643,0.25884719727759953,b
0.1920133065878975,0.0029715003507124575,0.0019322818526074773,0.0005079169729033511,4.984293790470515e-07,2.7198215523716694e-05,6.898826349689272e-08,777.0,146.56854152679443,0.45451618235604924,b
0.18332366372243775,0.002128941987221172,0.0011554002910337314,0.000313270649130592,1.8464122928439997e-07,1.2756193793132474e-05,3.780397751298279e-08,1566.5,213.5807341337204,0.4315350874640003,b
0.20092028249435678,0.006188004455861021,0.002801484514052619,0.0006157720747082193,8.02450792226162e-07,4.775947236896455e-05,1.0089013914820432e-07,275.0,79.4558436870575,0.5473824522479775,b
0.21630199175774115,0.01134211522920017,0.0023369194910178503,0.00019789567715875842,5.0891996040723507e-08,1.5495303026711335e-05,-1.2458503881274265e-07,267.5,78.18376553058624,0.5499212268779904,b
0.17229286934564944,0.00028741688319163357,0.00020773210627190073,3.521627987676029e-05,-8.063529185435244e-10,-4.780597569170574e-07,2.9021445226863178e-09,1410.0,377.13708305358887,0.12457488681006527,b
0.34239011156952814,0.03606551007756323,0.007975735288906332,0.0002538403497468349,-2.245187827642408e-07,-4.400283296966659e-05,2.8292031663784564e-07,604.5,187.92387998104095,0.2151009003011305,b
0.1703695213909031,0.001417771206548751,0.0005131169059593168,1.777424527030958e-05,1.6064573382951987e-09,6.526584203553822e-07,5.482734566083299e-10,111.5,44.041630148887634,0.722367104122076,b
0.44493427154331483,0.06906864322374233,0.012561721983225712,0.001140744170551544,3.6666099602590183e-06,-3.267869950245824e-05,-2.281049157757944e-06,1003.5,279.0365778207779,0.1619589553560476,b
0.5112596297966148,0.004265069289384128,0.000493404415550706,0.0010085238551005458,-4.7620409850125534e-07,4.962377192223688e-05,-5.28544271990766e-07,14.5,75.01219260692596,0.0323827812472457,b
0.18928204749356728,0.004094549543949737,0.00157794368886657,0.00023852023455305183,1.448442146948231e-07,1.5219165201954524e-05,2.0800096231465456e-08,556.0,107.94112491607666,0.5996678643751175,b
0.19531229215462861,0.003243493916585928,0.002343796698119943,0.0006759710073715204,8.456444882125279e-07,3.765541261362258e-05,9.395754841428726e-08,203.0,69.79898953437805,0.5236096368420002,b
0.1831929874395953,0.003925235027160148,0.0012004551252882277,0.0001492938665441812,6.241296317008849e-08,8.993887914214803e-06,9.960346872165645e-09,308.5,76.87005722522736,0.6560706712411494,b
0.19191703573552787,0.00492060193477455,0.001817845713236419,0.00022184014139237687,1.3601904350639594e-07,1.537685865391232e-05,3.667454706615728e-08,148.0,56.62741661071777,0.5799867619329891,b
0.30066373307419825,0.028400661173358474,0.005607291281192136,0.00047419136264247345,-6.300211080393316e-08,3.5151884833437155e-05,-7.706560487381289e-07,175.0,93.5979790687561,0.25102384024209407,b
0.2013061517249113,0.007674198551067472,0.0024181243906454715,0.00045870095053287874,4.803105299505832e-07,3.990766358560291e-05,5.1806395658268595e-08,282.0,79.11269783973694,0.5661957209803763,b
0.194220720495135,0.0036244888415217055,0.0023367540151729323,0.000510526960139369,5.532390317606612e-07,3.028105109690917e-05,6.972206685600325e-08,867.0,146.36753106117249,0.5085568016671485,b
5.036749402294732,2.776387896345857,45.26299685782223,54.12583980966289,2468.5035022665857,-68.18387500565684,1041.0220084270547,41.0,550.8183224201202,0.001698153577381151,b
0.20479958275885884,0.006305490109028468,0.0028034755888992043,0.0007505062304202436,1.010298372914598e-06,4.0549918565496704e-05,4.054750133145851e-07,178.5,95.69848430156708,0.244927734679247,b
2.8568913289256193,3.60047032533506,5.057359619635413,0.440756539202906,0.3357240813710458,0.7354832756138205,-0.5659695041411948,215.0,495.8477599620819,0.010988833996077087,b
0.1943450397515996,0.002376505697916616,0.0021588895065785137,0.000549508119513706,5.982953785570823e-07,2.6137652988216264e-05,1.6280504461971716e-08,358.5,98.5269113779068,0.46407618954363455,b
0.26995006357760065,0.017875527266137496,0.011153730172940175,0.003513422650957591,1.962279312236627e-05,0.0004639219689876324,-9.93404436421875e-06,172.0,78.28427076339722,0.3526868686537877,b
0.19117664682920038,0.00406171334355799,0.002059026827675028,0.00040711452434006375,3.681764460302518e-07,2.4368468555825742e-05,5.814762352830102e-08,897.5,145.63960921764374,0.5317228346719673,b
0.18653898009240272,0.002407695376731469,0.001638122555643435,0.0002543634740541837,1.6380942471355634e-07,1.2438845638230235e-05,1.1220423999734865e-08,471.5,101.84061968326569,0.5712806241698712,b
0.18411595919881124,0.0021427743514142307,0.001193906489326993,0.00033157090816287926,2.0377333134847202e-07,1.3203014693444143e-05,4.4693399068169556e-08,702.0,140.08326029777527,0.4495463690217607,b
0.1909950915000002,0.004425178733962241,0.0017808268613699405,0.0002674642052064142,1.8263017519164987e-07,1.7755406586668388e-05,2.6830442808423542e-08,552.5,108.66904675960541,0.5879365118555558,b
0.20562406898192048,0.006389243856527341,0.003540504782959149,0.0009594570206532604,1.766733419356843e-06,7.644041948592533e-05,7.584827454924964e-08,1764.0,227.9655101299286,0.4265502034046116,b
0.18721946494654718,0.004629391920573215,0.000866183367869123,0.0002592070172549249,1.223114538672245e-07,1.7407492277254162e-05,-1.1183676334365997e-08,197.5,76.87005722522736,0.4200128284282885,b
0.22180928696360663,0.011223914732493167,0.005197276813049668,0.0015751888487345917,4.5064282621741135e-06,0.00016609104786466727,7.133504631640739e-08,212.0,83.11269783973694,0.3856656554024269,b
0.18174063870018387,0.004850539447277851,0.0003755407840655511,5.65247862423428e-05,8.173463822488197e-09,3.255724395758676e-06,1.0084665721003751e-09,181.0,95.5979790687561,0.24888058333965432,b
0.189747525625304,0.003766063381761589,0.0019086625816581413,0.0003598994076824284,2.92966435739695e-07,2.0387119450360373e-05,5.609457588224746e-08,900.5,147.29646337032318,0.5215656031821624,b
0.1895098518631031,0.003684053490387259,0.0015887374040362227,0.00039898916204147164,3.153149902129665e-07,2.248160112351849e-05,3.855824532323756e-08,211.0,69.79898953437805,0.5442444993776456,b
0.5074392434177026,0.0723878628776364,0.07385961952669655,0.019899982525804178,0.000588618447731715,0.005087571729009834,-0.00048537082056681415,358.5,178.46803629398346,0.14144191701915218,b
0.5329146226102984,0.11875812284093448,0.009614804626256288,0.006934439115564579,6.815632790193161e-06,0.0014569665805341846,-5.6210569179574355e-05,773.0,272.59292674064636,0.1307254642574887,b
0.18861827819784688,0.003521509150097927,0.0018525922639551795,0.0002843022983510179,2.0437018783037317e-07,1.6474080759975993e-05,2.8364112820809672e-08,1008.5,150.61017167568207,0.558698054998962,b
0.1879226617373068,0.0030798665466862055,0.0016287799924648867,0.0003457222064829269,2.5587374718104447e-07,1.7471694866894292e-05,4.2815290004790285e-08,209.0,70.28427076339722,0.5316671944798183,b
0.19567758185687978,0.006058501710844034,0.0013197832562130305,0.0004777595721674732,3.7906912901167824e-07,3.7042783173824175e-05,-1.5158994976804167e-08,198.5,83.01219260692596,0.3619816914006286,b
0.20492401502036567,0.005114046208527541,0.003658538242914657,0.0011565645259902207,2.369444421873787e-06,8.198570837449163e-05,2.1387653873545425e-07,1793.0,229.0538227558136,0.42945243057867805,b
0.4405225992000429,0.07329009582814838,0.009923031401509044,0.0010242629976595205,2.9440152325092645e-06,-3.5520848392609703e-05,-1.4127136190686262e-06,437.0,185.33809351921082,0.15986813858888851,b
0.19878830693730265,0.004777394962566239,0.0024965149830329116,0.0005426774951448866,6.287759094872984e-07,3.7507782269160336e-05,6.023829159749237e-08,441.5,104.32590091228485,0.5097488848704225,b
0.19773171921716096,0.00392902509239116,0.0023522648122143554,0.0005869694458102839,6.824992915543597e-07,3.678954725615929e-05,9.94696902590238e-08,395.0,103.25483322143555,0.46557127859063535,b
0.1712078870335913,0.001938664617832167,0.00045159984261565684,1.6549145998637e-05,1.2152581883765243e-09,6.464242765934245e-07,7.549647277063423e-10,108.5,41.55634891986847,0.7895230870030815,b
0.2100832114007794,0.008695756393021899,0.003611035104551824,0.000931965518773409,1.696835881392641e-06,8.512226922301465e-05,2.0919927364868997e-07,2052.5,224.81118214130402,0.5103371820168261,b
0.1929135791221586,0.005013012414702702,0.0002456145204824165,0.00013287004415324442,2.234137159771834e-08,8.590515166519006e-06,8.775689741675846e-09,140.0,87.25483322143555,0.23107816716734605,b
0.1937367489573489,0.003050700462129811,0.0021100082013098603,0.000589948759596138,6.540099969421396e-07,3.202890733060642e-05,7.422533797020157e-08,778.0,142.08326029777527,0.4842879163466649,b
0.4646194255355174,0.06754963788480078,0.045049173717763624,0.008997888423946146,0.00011579294461140278,0.0021173861538512726,-0.00013931881325050688,909.0,277.0782079696655,0.14878837717621762,b
0.20699227470784945,0.0060980913538385435,0.0038368754952171303,0.0010751975837915199,2.1732008610155797e-06,8.295172956608822e-05,2.153257798599651e-07,1995.5,236.1248904466629,0.44975713034492826,b
0.19136033576985823,0.004188127807571153,0.0018703976874477261,0.00027589359707124133,1.9509828096336734e-07,1.779342373121803e-05,3.486425025123701e-08,544.0,108.76955199241638,0.5778220147644194,b
1.6796504240207284,0.0043992198476806915,0.10112547546352058,0.05395570812115087,0.003961801665822651,0.002949661412859218,-0.0004342797949291184,257.5,366.0904005765915,0.02414406629956855,b
0.4622332234882003,0.07860173558810962,0.014001449764142552,0.0009045608432156763,3.219036575807362e-06,-0.00012075721849463993,2.8706339782882117e-08,429.5,184.95331752300262,0.1577788479994397,b
0.354861900419162,0.03540133866161329,0.01961946289383701,0.003932274789458317,2.5453462834335306e-05,0.0006960838951131335,-2.3346551699473537e-05,550.5,184.2670258283615,0.20373795142569812,b
0.16998524155838943,0.0007137514454946823,0.00015195091790724997,1.5801158840650177e-05,-2.759959028673215e-10,-1.9518596969846745e-07,-7.233947575059413e-10,1402.0,370.7939372062683,0.1281423336264375,b
0.35238754549438783,0.037897238228826305,0.009144246103758469,0.0002916242551597134,-4.002486087021274e-07,-4.491234888453265e-05,2.580472922685336e-07,595.0,189.68123936653137,0.20781556509126317,b
0.1926952735215426,0.0032189792360427776,0.002120331059250165,0.0004666491601896927,4.589112876031267e-07,2.5880791049358155e-05,6.974697011175073e-08,855.5,143.49747383594513,0.522085181257584,b
2.6303544402537042,0.2554273383523076,3.366247869013999,0.6408127123537615,0.17427201482136026,-0.03385517299352481,-0.9248983496816364,158.5,512.433546423912,0.007585147395324273,b
0.18764701452652283,0.0027104995032283235,0.0016589567802641283,0.0003954714655181767,3.13248415175815e-07,1.8786506786202416e-05,6.695720382204843e-08,768.5,139.63960921764374,0.49526368686015315,b
0.18719525396821526,0.003675236693191724,0.0014544812609152303,0.00028249156174841905,1.7924274199513248e-07,1.6266925011531242e-05,2.5705397306540537e-08,238.5,70.87005722522736,0.5967228666820363,b
0.25433492035679595,0.010533557110657156,0.010994524897903583,0.006259920189086606,5.1461327711894114e-05,0.0003461462630933766,6.981662181941129e-06,110.5,159.4385987520218,0.05462421443703902,b
0.18610509675248302,0.0035525035614513804,0.0012241612887352224,0.00022686974285939649,1.1788788132814497e-07,1.2720771952188004e-05,1.9923051765013707e-08,241.0,71.79898953437805,0.5874761527945588,b
0.20784594913930915,0.007865312916026053,0.0036223666070308736,0.0008688155085452643,1.5349420675553459e-06,7.632497964707838e-05,1.3986628926306771e-07,2080.0,231.33809351921082,0.4884036428971245,b
0.21026261776781952,0.004633885941528224,0.004176023700256584,0.0015039662067835597,3.7650198888909534e-06,0.00010187547213655946,1.7550262472937863e-07,769.0,173.53910398483276,0.3208791527545833,b
0.4735226285428452,0.07010128970135912,0.0492867596122941,0.011057195643228518,0.0001764936348841604,0.0026528267856895564,-0.00018835948726302873,381.5,178.06601536273956,0.1511967045125009,b
0.18917472443443162,0.0038782356844275488,0.0016774369839393723,0.0002492040420305993,1.5952686635861351e-07,1.545458611899032e-05,2.2618217028551116e-08,550.0,107.74011445045471,0.5954121442148682,b
0.5925829597000309,0.23626297487547074,0.017958652875699702,0.04212311777013693,0.001150584235659586,0.018056724869367755,0.00013568968568413703,643.5,355.4629839658737,0.06399847871981167,b
0.1983940770090027,0.003779186927310639,0.0024596991833329947,0.0006158394150730537,7.516203797157635e-07,3.785656040303009e-05,9.777222063598851e-08,880.5,156.81118214130402,0.44997166485242385,b
0.8699162547514325,0.29522839308951926,0.0005013089806102168,0.024354225634463832,-6.760937423434133e-05,-0.0104023080812044,5.167660280350671e-05,83.0,209.82337474822998,0.023690826965940177,b
0.1760110552129859,0.002045854631167491,0.0006640738782970176,5.578015583555875e-05,8.987826757924891e-09,2.301118373438167e-06,5.8713587391681115e-09,53.5,30.727921843528748,0.7120283191868536,b
0.35238754549438817,0.03789723822882592,0.00914424610376359,0.00029162425515928296,-4.002486087014773e-07,-4.4912348884458256e-05,2.5804729226784233e-07,595.0,189.68123936653137,0.20781556509126317,b
0.2107301712053903,0.0039176867483486835,0.003816745244526759,0.001317535161711608,2.9118236893563447e-06,8.077530327190043e-05,-5.005904294216547e-07,184.0,90.42640614509583,0.2827724830039415,b
0.1972124190778284,0.0025214216988279914,0.002485753434545806,0.0006224240390921486,7.739439815577125e-07,3.0763287615833775e-05,2.027907114654346e-08,362.5,97.84061968326569,0.47586031260520645,b
0.2022620872967001,0.004283737764131488,0.003181133574323971,0.0007486099154749178,1.1538617752454727e-06,4.784153557329728e-05,-5.652744776715514e-08,379.0,112.42640614509583,0.37680132195348226,b
0.1903821156844408,0.003915768925355589,0.001735916042743512,0.0003310069050477735,2.504490167625283e-07,2.0640495424734412e-05,1.5221325928975168e-08,267.0,76.28427076339722,0.576568786517426,b
0.16903914891027005,0.001491737822125769,0.00045331447767367505,1.1643845903233324e-05,7.498816246512075e-10,4.289584398309009e-07,3.915459186200799e-10,112.5,42.38477599620819,0.786941777565546,b
0.3559913403918576,0.03779837157377223,0.010215728265197357,0.00034116681183162895,-6.119935783861734e-07,-4.3951986730391e-05,1.7643935018031583e-07,588.0,185.53910398483276,0.21464277783819072,b
0.1935087139683747,0.0036768451078891345,0.002319972310442268,0.00047597487880967314,4.970012901319373e-07,2.8447595311170355e-05,5.6209668470898906e-08,1991.0,226.7939372062683,0.4864276381113098,b
0.1765236083882459,0.0009020399240272853,0.000731643025031515,0.00010059213786914205,2.3624224310416716e-08,2.525247050505305e-06,1.366064307111676e-08,1710.5,199.09545290470123,0.5422633587864515,b
0.7196735646583261,0.04116335215068085,0.18984768345372277,0.0025368807549021183,3.948221659152324e-05,0.00010213849975138043,-3.9252429580534376e-05,319.5,283.3208485841751,0.05001769324432865,b
0.18926719215761392,0.0041990420913305265,0.0016673446236849475,0.00029111915109713616,1.9971558944048766e-07,1.780302626449414e-05,3.537181118846983e-08,241.5,71.69848430156708,0.5903465770561228,b
0.17013275290812946,0.0007357191624891321,1.2689825695333614e-05,3.840410820523322e-05,6.390257303464461e-10,-3.5106739334443277e-07,5.571481650417218e-10,256.5,185.15432798862457,0.09402200261287542,b
0.20589629102894785,0.00827389248745027,0.0031485914345657203,0.0006620124961915372,9.495666671771107e-07,5.952529682874454e-05,1.0879539466071237e-07,1051.5,158.1248904466629,0.5284679646093476,b
0.1902897905193633,0.0036579955466786527,0.0016169415721071691,0.0003823441173447493,2.945487958878142e-07,2.0286080289840174e-05,6.014925361180897e-08,210.0,71.4558436870575,0.5168370703454834,b
0.20783343642828794,0.005772306984666935,0.003984797312183279,0.0010993102229017659,2.2890833160766436e-06,8.01679225974743e-05,2.321455411220494e-07,211.5,79.69848430156708,0.41842739586648775,b
0.19019309369531695,0.0036712684122381864,0.001416679023212924,0.0005051636104204905,4.264978512356723e-07,2.3979524292605264e-05,2.6975894056005953e-08,1285.0,402.4751765727997,0.09968614292444059,b
