hu1,hu2,hu3,hu4,hu5,hu6,hu7,area,perimeter,compactness,class
0.18566437242080244,0.0034240292568488142,0.0013881035574127183,0.00024761233719065357,1.4315730759375926e-07,1.352558607093793e-05,2.4074550456419962e-08,244.5,72.87005722522736,0.5786160901345242,b
0.5347442838726855,0.015236920226976938,0.04386783034751374,0.011840127761779605,0.00017282079421282183,0.0010584847497986682,0.0002072366895506497,85.0,104.91168737411499,0.0970467610652971,b
0.16286359364513836,0.0001922705989503699,0.00013126119230894712,1.749448990800995e-06,1.1978815154424828e-12,1.9898787581928903e-08,2.648355613093552e-11,160.5,49.21320307254791,0.8327634125349079,c
0.3632546053035127,0.003689150326356181,0.0007817938479138052,0.0011908084160494156,-1.1450083385342544e-06,-7.21465267772748e-05,9.53396879801673e-08,453.0,163.53910398483276,0.21284567907648272,c
0.30515609527976745,0.0019622998087547605,0.0012522593114166745,0.00048278304608022696,-3.39653892209212e-07,-2.1358007115771474e-05,1.5983737675414172e-07,154.5,88.18376553058624,0.24966695724302826,c
0.21915247984074715,0.0005478692720487405,0.00016407911559627978,6.050681012657479e-05,-4.408931210792403e-09,-1.272691933797976e-06,4.111948091582322e-09,230.0,90.42640614509583,0.3534656037549269,c
0.24166397539410128,0.0015509849033727196,0.00015249969542613872,0.00013209947280674655,-1.6405638045330267e-08,-4.920392004312837e-06,-9.077059073266935e-09,85.0,56.62741661071777,0.33310050516421674,c
0.16336202622035767,0.0003689830410370503,0.0001254355723129734,2.252264563262498e-06,2.3164015609715164e-11,4.210606912709978e-08,2.9942217731555124e-11,168.0,51.455843687057495,0.7973513592064404,c
0.3461431403451636,0.008211129051454082,0.0027749162530415847,0.0006365864830582936,-8.458164595535965e-07,-5.761018686351615e-05,-2.1087074419923326e-08,474.0,154.71067690849304,0.24885572317379454,c
0.2747654726782957,0.003955481014497967,0.001178454630058006,0.0003302467428350681,-2.05542406972937e-07,-2.0742521788515806e-05,1.4053835520829454e-08,184.0,86.76955199241638,0.30710930614742954,c
0.16297565450849877,0.00017788020474249265,0.00016145262042837927,9.915043460536615e-07,1.2049617746397684e-11,1.3134747136691613e-08,-3.489879066269845e-12,93.5,36.72792184352875,0.8710212765822641,c
0.7576593345198723,0.005764160802907673,0.010449371567204952,0.017566078649399207,-0.0002339881736929928,-0.0011285477733787837,-4.3455868719664316e-05,521.5,245.86500489711761,0.10841034856736999,c
0.5284735433863239,0.05916670180425408,0.0240983969820395,0.007312029210276251,-9.245341362032749e-05,-0.0016577555502629857,2.9554571259336258e-05,63.5,84.18376553058624,0.11259701925604981,c
0.3104654683039786,0.00292067574654618,0.0005518645993928704,0.0003404157498095253,-1.403737596498293e-07,-1.662286867839941e-05,-4.544623320783693e-08,143.5,84.18376553058624,0.2544515317046165,c
0.5070331820945175,0.003351560290334851,0.0017453533212677247,0.004989360074025218,-1.4698371590902326e-05,-0.0002861969404956494,8.586135286434592e-07,310.0,158.36753106117249,0.15532425010697884,c
0.2712619336456455,0.001658333207317273,0.00020948025753115233,0.00023812318142379393,-4.981640863097639e-08,-9.624338436639119e-06,1.862184120129129e-08,287.5,111.15432798862457,0.2924118431622095,c
0.5156921463244027,0.023534070188838865,0.013659235115287428,0.00410697084827876,-2.981444651942745e-05,-0.0006150767838548893,-7.570789694524124e-06,354.0,160.36753106117249,0.17297376555588867,c
0.7736378512797772,0.048972745337802645,0.03884139272672748,0.012780980037621882,-0.0002821019793157784,-0.002815353648870128,3.8887026005556136e-05,526.0,234.7939372062683,0.11990073662108455,c
0.31683425401750986,0.0014016319276906803,0.0010023335885746972,0.0005484865544585817,-3.6581341386435637e-07,-2.020929426481887e-05,1.7768208923299687e-07,148.0,87.94112491607666,0.24048475256933824,c
0.3607324272528726,0.0036245444324279523,0.0008436311975663461,0.00117746768259662,-1.1606320157209118e-06,-7.08882654840717e-05,-1.7361332772858603e-07,455.5,165.4385987520218,0.20913395919633604,c
0.46663627493955184,0.05819671218010725,0.006442833031437696,0.005672624498659941,-3.262598091265063e-05,-0.0013634744652827916,1.0564280970621085e-05,44.0,76.42640614509583,0.09466199754931834,c
0.7802826469008401,0.007743770949099118,0.01748348455608106,0.0020279495205581346,-1.5548107906295906e-06,-7.210393993565536e-06,1.1974833099104384e-05,258.5,177.09545290470123,0.10357515470122308,c
0.5122631939556226,0.005440030350062417,0.0030490102505255695,0.005718382826046178,-2.0859167411726952e-05,-0.0004109908978236074,-1.1620295415611897e-05,304.0,158.71067690849304,0.1516600377533014,c
0.6050799632389057,0.028895212574656222,0.015808778712806434,0.004337120891082672,-3.342732462205237e-05,-0.0007053553567414227,1.312844806649773e-05,262.5,145.29646337032318,0.15625325928204545,c
0.5156921463244017,0.02353407018884095,0.013659235115250513,0.004106970848274929,-2.981444651929215e-05,-0.0006150767838536871,-7.5707896947132006e-06,354.0,160.36753106117249,0.17297376555588867,c
0.27326476220573315,0.004435642594032094,0.0011156861933344043,0.00025641319310920624,-1.354923428783859e-07,-1.6774577123672852e-05,-2.123004287221851e-08,187.5,89.84061968326569,0.29192121531124854,c
0.5356862260803845,0.004953887968929829,0.0032151029916817064,0.006602536928883802,-3.0184179204589865e-05,-0.0004555997817129102,-3.7829717167377076e-06,292.0,156.71067690849304,0.14941546212746956,c
0.8800218982831404,0.033516183249588404,0.09557079121552932,0.10833499077515579,0.007414958551780092,0.015792965679809708,0.008156826662853715,175.0,227.62236428260803,0.04244417072367795,c
0.7771304688054431,0.039224453079085675,0.025213485449218545,0.009306300013083024,-0.0001394799290872712,-0.0018129538545526543,2.9448877921148038e-05,235.5,154.95331752300262,0.12325343107071571,c
0.16469518899460003,0.0004267880473813976,0.00010075981616700311,3.7027868775270845e-06,-7.08699207780859e-11,-7.624674316401973e-08,9.632375524766109e-12,269.0,67.11269783973694,0.7505035477921586,c
0.39692128168072693,0.0008055172623738822,0.002353738838083013,0.002028312199710973,3.719621431148583e-06,5.562011097854138e-05,2.409434599289696e-06,212.0,121.39696860313416,0.18077153287277586,c
0.3511828391943691,0.007119189379614428,0.002073571551291635,0.0005907037005576226,-6.533381284458451e-07,-4.9704199080716685e-05,2.330181513778703e-08,471.5,158.2670258283615,0.23654331498514267,c
0.6133543739432166,0.00563861118270314,0.009254190108258243,0.014666904841078679,-0.0001472567097261737,-0.0006400384218494008,-8.668051046214019e-05,602.0,252.1076455116272,0.11902393998202232,c
2.140110887320845,0.24041737957409168,4.311577882762241,2.285450322544464,0.3152547358335318,-1.1085474815773453,7.16730836548424,28.5,210.89444243907928,0.008052383561757906,c
0.3566685637807977,0.0017428576054198102,0.0014374072037639492,0.0012149511838536228,-1.5707496125282242e-06,-5.069641327683828e-05,3.325472882751311e-07,496.0,172.85281229019165,0.20861168972910799,c
1.156789616705058,0.10958922989607542,0.11944990746128374,0.04094904639250056,-0.00284472642725009,-0.013529756594250226,0.0003308821872805769,155.5,148.95331752300262,0.0880724132807546,c
1.165049681901803,0.07883167618358852,0.08588968487280045,0.03975963942834943,-0.0022854696425700497,-0.011025492715875811,0.00041841251977714695,348.5,230.55129659175873,0.08239057020147048,c
0.5124314773075849,0.04257825639693663,0.004126348336399629,0.017554342905783556,0.00012195288085743685,-0.002499070379879418,-8.630644135889748e-05,33.0,83.94112491607666,0.05885376270794035,c
1.1693409861088009,0.09601821642610187,0.10645562513456266,0.047178537836676804,-0.0030484809050621174,-0.01393999032889836,-0.0013732227555948156,344.0,228.30865597724915,0.08293226977364851,c
0.41066283252848834,0.007991424444427579,0.003421004380777049,0.001388081758322989,-2.596671858547763e-06,-0.00011334561107396943,1.551394519610459e-06,114.0,82.76955199241638,0.20910937615122224,c
0.5852661615937281,0.005597685505183719,0.010057445635160431,0.012249564056948443,4.336401635848174e-05,0.0005797836829408696,0.0001288636679081547,136.0,115.0538227558136,0.12910607147812952,c
0.35004165791653,0.0009323308274762853,0.002022469828251053,0.0003776450570328353,-9.809318943618957e-09,-3.5116094207560864e-06,3.2989431066776707e-07,61.0,60.28427076339722,0.21092675702332053,c
0.23393833614453047,0.001118449442715601,0.00028533320384120664,8.08129787849877e-05,-1.1814091738872486e-08,-2.6883397742306448e-06,3.3191974629170182e-09,219.0,92.08326029777527,0.324558213248671,c
0.28223644541401616,0.00043609773262695583,0.0007802376387219211,0.000270204708744595,3.1000211524056847e-08,4.543100189422301e-06,1.2013060352854866e-07,315.5,125.63960921764374,0.251163238232645,c
0.1613145812184941,0.000276889100900804,4.541312114929516e-05,1.212588777352098e-07,-2.236546322955123e-13,-1.3004674314458142e-09,1.7592101556256857e-13,149.5,47.21320307254791,0.8427992226645273,c
0.7877305361457192,0.04538979330595409,0.038334588827641174,0.013285574546120294,-0.0002987220502558326,-0.0028203037461271806,-2.5678194613462522e-05,228.5,155.29646337032318,0.11906193528220953,c
0.817899893173283,0.03856653895069434,0.0928117269772343,0.020341930803498387,-0.00027529524900143053,-0.0008245433584955966,0.000839906752223593,108.5,125.29646337032318,0.08684843096738432,c
0.506647685886423,0.009074258936204579,0.006888383234932535,0.001658749969210717,-5.545285727813716e-06,-0.00015062809623722672,-8.29566635594624e-07,90.5,82.18376553058624,0.168378397179983,c
0.3987176477189802,0.0012886170587088869,0.0026983629205547203,0.0019394216565237822,2.8003351940958334e-06,5.490243009763044e-05,3.4412630971817308e-06,478.5,183.92387998104095,0.17775243797260604,c
0.5095675928487692,0.027790632731588834,0.044080992444806254,0.021658484137115196,0.0003171290289659685,-0.0010322967527044704,-0.0005893065658704238,40.5,79.01219260692596,0.08152234425867393,c
0.2847445315538128,0.0011383134605786771,0.0009084870245759779,0.00027682011337721495,9.095127557500265e-08,7.861410764008795e-06,1.0487704236166651e-07,317.5,124.46803629398346,0.25753598337129324,c
0.16367010591660963,0.0005013632142944358,2.898910324839891e-05,8.165202022099842e-07,-3.884223953230815e-12,-9.626918088045737e-09,8.329723672896599e-13,107.5,39.55634891986847,0.8633480851828433,c
0.38869196528443994,0.006416130802367314,0.0024030888416604534,0.0008285763892582532,-1.0741225050206558e-06,-6.616388087499282e-05,4.617982380318984e-07,122.0,82.42640614509583,0.22565084560319176,c
2.6511111111110957,1.9233827160493693,0.41825752537288247,0.8423655615959036,0.0023961206330678567,1.0903841683847475,0.49999746199069794,5.0,73.94112491607666,0.011492321351549071,c
0.26223921240011766,0.0033016132439153962,0.0011268602309208887,0.0003129558046835445,-1.8468921599376193e-07,-1.7594942272355013e-05,2.0727643874926934e-08,187.0,84.42640614509583,0.3296817184294315,c
0.7956153133150304,0.036970901696598155,0.029639365286091915,0.011886589094697898,-0.0002098285580402176,-0.0022377802456518756,7.583102035941581e-05,228.0,155.1959581375122,0.11895532779390501,c
0.3886919652844282,0.0064161308023701295,0.0024030888416853966,0.0008285763892741605,-1.0741225050439307e-06,-6.616388087617444e-05,4.6179823807837054e-07,122.0,82.42640614509583,0.22565084560319176,c
0.7818221033624757,0.008075085894551852,0.018630224144005805,0.0013299860378559875,-2.5011543817090795e-06,-1.2634595730979576e-05,6.129681969345211e-06,259.0,177.68123936653137,0.10309235922852227,c
1.0043630523906222,0.023203291900804095,0.0243457869962488,0.07426429586179974,-0.0026322906041121204,-0.0038258049988182104,-0.0017443128056986118,374.5,262.3502861261368,0.06837519874229196,c
0.39373226373160275,0.0017564120108796832,0.0026392183581173067,0.0016571733435381184,1.9092758404889194e-06,5.246916758736889e-05,2.892345936807644e-06,489.0,184.5096664428711,0.18050135883592228,c
0.6251200855662626,0.004653937727036435,0.00773932660231685,0.015069695514082883,-0.0001384133372869976,-0.0005654803627384857,-8.560234929857604e-05,597.0,249.13708305358887,0.12086691698606238,c
0.6134989396523165,0.05474014733218136,0.034128491116374345,0.01124425442734495,-0.0002187485187951574,-0.0026075416472289914,-2.584138153284568e-05,70.5,85.84061968326569,0.12023012336683303,c
2.1613546975768605,0.31145309518073006,0.528062880986971,1.4771720590389972,-1.1376832934421488,0.5981657080300985,0.6385550179365735,78.0,281.4213538169861,0.012376286969917697,c
0.2275727881828689,0.000542359216400395,0.0004124934190480821,0.00014284749710556833,2.588847221409839e-08,2.132118906412628e-06,2.3068336363301202e-08,97.5,60.041630148887634,0.33986741615273786,c
0.16360434534223878,0.0004607258547128731,0.00016130069209296873,3.0590583838379066e-06,4.856865039276429e-11,6.188401259400284e-08,4.752376014543788e-11,163.0,49.455843687057495,0.8374564625072918,c
0.48691835532304717,0.010449392969053898,0.004408375997727955,0.0022234784611398477,-6.85530699196635e-06,-0.0002251111197397018,-1.20999856050477e-06,337.0,153.53910398483276,0.1796394683996991,c
5.409251028806903,4.440325788817937,83.63460563081482,3.7717349095014,-38.99078130748113,-5.456658285972051,54.47266296407559,7.5,137.9827550649643,0.004950185835450408,c
0.7201991999018266,0.003856567340129368,0.15068424902747066,0.09194184900867296,0.010118875937796286,-8.894334187067691e-05,0.0038369272900986196,51.5,103.84061968326569,0.06001814255288951,c
2.303102409078405,2.0731733299783226,0.6751194594860886,1.7454247309515674,1.7337724540338393,2.507915393713976,-0.7641640677504314,28.5,189.09545290470123,0.010015959335951567,c
0.22479050242774506,0.0014037170387957575,0.0005856171744072901,0.00018669251989999005,-6.168903460284837e-08,-5.923550054175424e-06,2.252441424820141e-09,48.5,38.72792184352875,0.4063527622136728,c
0.5213463556885005,0.005059269448845333,0.003014938475803109,0.006176104841490131,-2.5844373417423856e-05,-0.00043821329771148796,-6.506663084482716e-06,299.5,158.1248904466629,0.1505241611036611,c
0.6018908490704168,0.020822912614601168,0.010978137113895945,0.0043053906486787,-2.9586791440327264e-05,-0.0006209391085002648,8.644717868855618e-07,604.5,222.89444243907928,0.15290007168968833,c
0.16491496888889373,0.00075762876387275,6.29928882919871e-05,2.7883485075640485e-06,-3.640171318635675e-11,-7.659498006820577e-08,-6.367427217214067e-12,250.0,63.11269783973694,0.7887082479667042,c
0.2346234143539626,0.0035338126374315233,0.0003505646463368002,0.00018313206036838035,-3.653081829925226e-08,-1.08707965161222e-05,2.861091992830323e-08,43.5,37.55634891986847,0.38755414886149353,c
0.17348092262359194,3.159700757313586e-05,0.0003357569441925661,2.5941205074604285e-05,-2.437128263623874e-10,-4.054977173617531e-08,2.4087183772850383e-09,54.0,33.31370830535889,0.611445377872778,c
0.4875353114122666,0.001865071012986151,0.004736558668536698,0.0014364945107504304,-2.4985690172003053e-06,-2.103339450673269e-06,2.792382964562656e-06,418.5,184.2670258283615,0.1548852546260757,c
0.5174068654531051,0.018357461165682546,0.01052406550088666,0.0036111410069485147,-2.209502253302285e-05,-0.00048804711991087585,2.71910471891195e-06,354.5,161.4385987520218,0.17092726551545956,c
0.7707737981635931,0.046172862379373,0.04112191827533303,0.01334426607949036,-0.00031173207781331303,-0.0028595144981161374,-2.3178838822476486e-05,527.0,233.62236428260803,0.12133655207742387,c
0.48787506022209054,0.0025315799147914153,0.004934468974038071,0.0009571422607154414,-1.4706035725687619e-06,-6.382904920681344e-06,1.4711069968097459e-06,422.5,183.92387998104095,0.15694964481384752,c
0.4282476384616767,0.007621983093131227,0.0076117471447514585,0.0021807500789525662,-7.902341645729448e-06,-0.00018751891876527996,4.06126717775449e-06,84.5,70.5269113779068,0.21347982741042545,c
2.5778462019056203,0.8126166866120554,3.633822853572518,0.6397538771230322,0.17859043118076312,-0.07174703225783624,-0.9589534610771956,156.5,297.1787132024765,0.022268389560409434,c
0.7727128150797204,0.05837415778598944,0.12048925292719002,0.332476388399886,-0.054795350790097536,0.06525906437149474,-0.03775851307221336,18.5,99.49747383594513,0.02348321116963031,c
0.3794375597349874,0.0029058913005072093,0.0012851624502813893,0.0013168165399806684,-1.6980284366693632e-06,-7.098472620342362e-05,-2.2626891601536005e-07,190.0,106.08326029777527,0.2121630488720602,c
0.34366492285466577,0.0030067004894334865,0.002994132015074111,0.0008066249039380876,-1.2390098660508342e-06,-4.364494793583116e-05,1.90397495679194e-07,256.5,111.15432798862457,0.2608822183342843,c
0.27457605879183666,0.0004042551974980272,0.0006039095724520512,2.6214673544320907e-05,-3.0246599961439278e-09,-2.413403348656169e-07,1.3156139930362332e-09,88.5,64.5269113779068,0.26709845695400714,c
0.4378229016513451,0.008954452010103038,0.00901474736948021,0.0020236486123627185,-8.429379720668285e-06,-0.0001914456080663832,-1.9110573659055693e-06,85.5,70.5269113779068,0.21600621590048966,c
1.1726225936173866,0.08432351367594784,0.08292288310448265,0.03846196143660366,-0.0021718726033474666,-0.011164420095134155,-3.295579031105519e-05,346.5,230.55129659175873,0.08191774053029989,c
0.5653748153331922,0.007422353666927698,0.00987380805547405,0.006750672076026433,-5.500030040289893e-05,-0.000569027132319222,-3.5401848947975112e-06,712.5,256.20815074443817,0.13639826592919926,c
0.4865087582193006,0.020924305650261297,0.016424620383435038,0.005963973290165528,-5.847193731533669e-05,-0.000861050023573223,-8.076335813794163e-06,85.5,85.35533845424652,0.14747370839711565,c
0.30668339891379237,0.0028344095757597463,0.0008563685326003583,0.00022831638831878346,-8.493380350866075e-08,-1.0236798990921274e-05,-5.4576033096625766e-08,144.0,82.76955199241638,0.2641381593489123,c
0.9910601481481354,0.01569644204633658,0.10102422093845988,0.07412929367280799,-0.00017946361402097324,-0.0005558400631236271,0.0064125023180227475,75.0,166.36753106117249,0.03405132252310836,c
0.8050659675774016,0.028561842895240518,0.07010224051725214,0.16300939071949125,-0.00885064480248652,-0.019467171692862387,0.015010450671774974,353.5,341.8061298131943,0.038022405424707036,c
0.1646278054710911,0.00028855877907848923,0.00012919654115830424,3.499137703233927e-06,-7.370153105053454e-11,-5.827225259002589e-08,1.0163309987443807e-11,269.5,68.5269113779068,0.7211843898507473,c
0.716413296366481,0.01475997300206796,0.07775141471730979,0.04554515056611325,0.0009172614570427677,0.004058286452065237,-0.0025503641787221324,216.5,203.5807341337204,0.06564390562389032,c
0.6133038751362769,0.011077300491805706,0.025101024821450303,0.006912975523872313,-9.018532550146731e-05,-0.0007275657304056985,1.2614544908145164e-05,133.0,106.91168737411499,0.14622146706949063,c
0.8083015756766356,0.004839054590700096,0.019914250946714045,0.021840443373693185,-0.00045489356578300947,-0.0012564591830228193,2.320580713249002e-05,218.5,165.4385987520218,0.10032002213918645,c
4.683031590061358,0.3091557987325126,4.1434595819714755,1.110416419746044,-2.3548419637108116,0.5297336146209738,-0.35752364170738926,10.5,140.46803629398346,0.006687197360578428,c
0.23303993748193985,0.0007476208346305359,0.0006064861159294275,0.00024476095584462747,5.2215136092589124e-08,4.435138319124531e-06,7.852744063028368e-08,95.5,59.69848430156708,0.33673373373869286,c
0.2681399405206371,0.003991526881176342,0.002499216562638872,0.00048125826832276123,-3.5895610073411093e-07,-3.0219947854417577e-05,3.869408029521493e-07,34.0,35.31370830535889,0.34261165306612057,c
0.2963105356621864,0.0026290329052671346,0.0006304908236242925,0.00026488148661708594,-9.891968317271541e-08,-1.3140305039542692e-05,-4.395860712664119e-08,145.5,80.5269113779068,0.28196212397869397,c
2.1530921991013416,0.7515233053952952,0.9332932265070482,0.21985774619304205,-0.01742730076529228,-0.008332577884346978,-0.09805473226022375,191.0,260.9360725879669,0.03525128789364419,c
0.16293250309567778,0.0003137719188587429,0.00012279081382358833,1.653760523253266e-06,1.6342243689652686e-11,2.621480827272545e-08,1.6979480669257054e-11,159.0,48.62741661071777,0.844976426127627,c
